fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7387.0, , , , 
Power absorbed by HTF, kW, -27624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.74, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.5815, 0.0000, 57.9307, 13.5690, 
No. rays traced, -, 1210640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64172, , , , 
