fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14040, , , , 
Power absorbed by HTF, kW, -20972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.619, 0.000, 125.151, 26.691, 
No. rays traced, -, 1178667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63025, , , , 
