fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18360, , , , 
Power absorbed by HTF, kW, -16652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.535, 0.000, 156.827, 33.314, 
No. rays traced, -, 767134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66828, , , , 
