fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11503, , , , 
Power absorbed by HTF, kW, -23508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.359, 0.000, 92.608, 20.454, 
No. rays traced, -, 872170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66824, , , , 
