fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11172, , , , 
Power absorbed by HTF, kW, -23839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.86, , , , 
Optical efficiency incl. receiver, %, 36.72, , , , 
Incident flux, kW/m2, 10.002, 0.000, 95.627, 21.087, 
No. rays traced, -, 1242119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63244, , , , 
