fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11564, , , , 
Power absorbed by HTF, kW, -23448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 38.00, , , , 
Incident flux, kW/m2, 10.390, 0.000, 91.981, 20.500, 
No. rays traced, -, 870300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66941, , , , 
