fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12846, , , , 
Power absorbed by HTF, kW, -22165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.576, 0.000, 110.810, 23.825, 
No. rays traced, -, 1098421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64173, , , , 
