fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14781, , , , 
Power absorbed by HTF, kW, -20230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.53, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.406, 0.000, 118.655, 26.002, 
No. rays traced, -, 296129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
