fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16879, , , , 
Power absorbed by HTF, kW, -18132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.136, 0.000, 157.440, 31.258, 
No. rays traced, -, 999115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64624, , , , 
