fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16070, , , , 
Power absorbed by HTF, kW, -18942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.451, 0.000, 138.779, 29.989, 
No. rays traced, -, 1047492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64149, , , , 
