fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18654, , , , 
Power absorbed by HTF, kW, -16358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.93, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.788, 0.000, 157.952, 33.259, 
No. rays traced, -, 510223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68712, , , , 
