fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18153, , , , 
Power absorbed by HTF, kW, -16858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.371, 0.000, 157.672, 32.913, 
No. rays traced, -, 767826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66208, , , , 
