fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13578, , , , 
Power absorbed by HTF, kW, -21433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.31, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.160, 0.000, 126.669, 24.323, 
No. rays traced, -, 332930, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72508, , , , 
