fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20190, , , , 
Power absorbed by HTF, kW, -14821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.19, , , , 
Optical efficiency incl. receiver, %, 66.36, , , , 
Incident flux, kW/m2, 18.006, 0.000, 183.345, 36.838, 
No. rays traced, -, 492468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
