fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14190, , , , 
Power absorbed by HTF, kW, -20821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.565, 0.000, 139.480, 27.574, 
No. rays traced, -, 1262793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69242, , , , 
