fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20272, , , , 
Power absorbed by HTF, kW, -14740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.62, , , , 
Incident flux, kW/m2, 18.057, 0.000, 183.726, 37.146, 
No. rays traced, -, 491445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71976, , , , 
