fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15489, , , , 
Power absorbed by HTF, kW, -19522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.857, 0.000, 127.160, 27.272, 
No. rays traced, -, 287593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
