fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15347, , , , 
Power absorbed by HTF, kW, -19664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.630, 0.000, 151.961, 29.675, 
No. rays traced, -, 1184734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69235, , , , 
