fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12490, , , , 
Power absorbed by HTF, kW, -22521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 11.108, 0.000, 110.848, 22.452, 
No. rays traced, -, 859298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71421, , , , 
