fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.281, 0.000, 193.032, 34.514, 
No. rays traced, -, 980776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69752, , , , 
