fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18125, , , , 
Power absorbed by HTF, kW, -16886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.187, 0.000, 163.300, 33.025, 
No. rays traced, -, 601468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71961, , , , 
