fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8252.3, , , , 
Power absorbed by HTF, kW, -26759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.71, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.2472, 0.0000, 67.5322, 15.1370, 
No. rays traced, -, 1195526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
