fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11350, , , , 
Power absorbed by HTF, kW, -23661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 10.012, 0.000, 99.589, 21.609, 
No. rays traced, -, 1294737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69335, , , , 
