fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11500, , , , 
Power absorbed by HTF, kW, -23511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.80, , , , 
Incident flux, kW/m2, 10.167, 0.000, 103.742, 21.925, 
No. rays traced, -, 1284464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69697, , , , 
