fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19137, , , , 
Power absorbed by HTF, kW, -15874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.64, , , , 
Optical efficiency incl. receiver, %, 62.89, , , , 
Incident flux, kW/m2, 17.017, 0.000, 192.553, 35.353, 
No. rays traced, -, 808945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70582, , , , 
