fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12141, , , , 
Power absorbed by HTF, kW, -22870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.25, , , , 
Optical efficiency incl. receiver, %, 39.90, , , , 
Incident flux, kW/m2, 10.764, 0.000, 114.287, 23.192, 
No. rays traced, -, 1258624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69673, , , , 
