fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19707, , , , 
Power absorbed by HTF, kW, -15304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.519, 0.000, 182.995, 36.429, 
No. rays traced, -, 756780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70798, , , , 
