fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.580, 0.000, 185.525, 35.002, 
No. rays traced, -, 972143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70310, , , , 
