fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17479, , , , 
Power absorbed by HTF, kW, -17532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.90, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.537, 0.000, 171.435, 33.040, 
No. rays traced, -, 1045746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69769, , , , 
