fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14029, , , , 
Power absorbed by HTF, kW, -20983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.455, 0.000, 134.281, 26.433, 
No. rays traced, -, 1098704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
