fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9241.8, , , , 
Power absorbed by HTF, kW, -25769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.13, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.3486, 0.0000, 81.5853, 16.8293, 
No. rays traced, -, 471258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72948, , , , 
