fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20209, , , , 
Power absorbed by HTF, kW, -14802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.42, , , , 
Incident flux, kW/m2, 18.016, 0.000, 192.255, 36.875, 
No. rays traced, -, 491639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71790, , , , 
