fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5958.3, , , , 
Power absorbed by HTF, kW, -29053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.75, , , , 
Optical efficiency incl. receiver, %, 19.58, , , , 
Incident flux, kW/m2, 5.3493, 0.0000, 41.9597, 9.9146, 
No. rays traced, -, 725387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71170, , , , 
