fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4513.1, , , , 
Power absorbed by HTF, kW, -30498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.83, , , , 
Incident flux, kW/m2, 3.9915, 0.0000, 34.7010, 7.9110, 
No. rays traced, -, 769040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
