fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13963, , , , 
Power absorbed by HTF, kW, -21048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.67, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.419, 0.000, 130.399, 26.396, 
No. rays traced, -, 1101107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69955, , , , 
