fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10322, , , , 
Power absorbed by HTF, kW, -24690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.2680, 0.0000, 78.4954, 17.5721, 
No. rays traced, -, 423289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72039, , , , 
