fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19487, , , , 
Power absorbed by HTF, kW, -15524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.75, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.342, 0.000, 180.340, 35.444, 
No. rays traced, -, 563950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71583, , , , 
