fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9501.2, , , , 
Power absorbed by HTF, kW, -25510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.07, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.4035, 0.0000, 78.6854, 17.2689, 
No. rays traced, -, 1118883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70237, , , , 
