fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18028, , , , 
Power absorbed by HTF, kW, -16984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.050, 0.000, 184.600, 33.544, 
No. rays traced, -, 865312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70683, , , , 
