fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16175, , , , 
Power absorbed by HTF, kW, -18836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.344, 0.000, 128.521, 28.331, 
No. rays traced, -, 226565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73645, , , , 
