fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10558, , , , 
Power absorbed by HTF, kW, -24454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.70, , , , 
Incident flux, kW/m2, 9.4181, 0.0000, 78.0012, 18.2001, 
No. rays traced, -, 419878, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73096, , , , 
