fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14750, , , , 
Power absorbed by HTF, kW, -20262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 12.982, 0.000, 151.648, 29.249, 
No. rays traced, -, 1253323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71513, , , , 
