fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19052, , , , 
Power absorbed by HTF, kW, -15960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 16.810, 0.000, 181.424, 36.704, 
No. rays traced, -, 975371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71885, , , , 
