fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18418, , , , 
Power absorbed by HTF, kW, -16593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.346, 0.000, 164.171, 34.396, 
No. rays traced, -, 601586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
