fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10567, , , , 
Power absorbed by HTF, kW, -24444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 36.73, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.4152, 0.0000, 77.8962, 18.2558, 
No. rays traced, -, 420910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
