fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13766, , , , 
Power absorbed by HTF, kW, -21245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.26, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.265, 0.000, 123.228, 25.084, 
No. rays traced, -, 332832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73445, , , , 
