fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9743.2, , , , 
Power absorbed by HTF, kW, -25268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.02, , , , 
Incident flux, kW/m2, 8.7951, 0.0000, 94.4055, 18.3556, 
No. rays traced, -, 453836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74030, , , , 
