fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20859, , , , 
Power absorbed by HTF, kW, -14152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.58, , , , 
Optical efficiency incl. receiver, %, 68.56, , , , 
Incident flux, kW/m2, 18.485, 0.000, 194.516, 38.799, 
No. rays traced, -, 486781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73277, , , , 
