fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6134.8, , , , 
Power absorbed by HTF, kW, -28876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.36, , , , 
Optical efficiency incl. receiver, %, 20.16, , , , 
Incident flux, kW/m2, 5.4914, 0.0000, 41.7710, 10.3495, 
No. rays traced, -, 714513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
