fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15044, , , , 
Power absorbed by HTF, kW, -19967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.251, 0.000, 149.633, 29.720, 
No. rays traced, -, 1240599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71467, , , , 
