fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16988, , , , 
Power absorbed by HTF, kW, -18024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 14.997, 0.000, 166.518, 33.277, 
No. rays traced, -, 1110174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71830, , , , 
