fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9814.0, , , , 
Power absorbed by HTF, kW, -25197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.8490, 0.0000, 93.4506, 18.4969, 
No. rays traced, -, 453498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74506, , , , 
