fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9849.4, , , , 
Power absorbed by HTF, kW, -25162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.6411, 0.0000, 81.2067, 18.2365, 
No. rays traced, -, 1112170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72291, , , , 
