fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15908, , , , 
Power absorbed by HTF, kW, -19103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.117, 0.000, 142.901, 29.506, 
No. rays traced, -, 674752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73024, , , , 
