fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6170.8, , , , 
Power absorbed by HTF, kW, -28840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.47, , , , 
Optical efficiency incl. receiver, %, 20.28, , , , 
Incident flux, kW/m2, 5.5079, 0.0000, 42.4634, 10.3750, 
No. rays traced, -, 713992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72502, , , , 
