fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19831, , , , 
Power absorbed by HTF, kW, -15181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.02, , , , 
Optical efficiency incl. receiver, %, 65.17, , , , 
Incident flux, kW/m2, 17.545, 0.000, 187.801, 37.654, 
No. rays traced, -, 799336, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72241, , , , 
