fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11895, , , , 
Power absorbed by HTF, kW, -23116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.09, , , , 
Incident flux, kW/m2, 10.451, 0.000, 112.045, 23.118, 
No. rays traced, -, 1278804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71682, , , , 
