fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18747, , , , 
Power absorbed by HTF, kW, -16264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.61, , , , 
Incident flux, kW/m2, 16.566, 0.000, 184.815, 35.556, 
No. rays traced, -, 857149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72759, , , , 
