fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15043, , , , 
Power absorbed by HTF, kW, -19968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.521, 0.000, 149.620, 30.532, 
No. rays traced, -, 1234322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
