fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16089, , , , 
Power absorbed by HTF, kW, -18923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.526, 0.000, 135.540, 28.725, 
No. rays traced, -, 227342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73623, , , , 
