fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10503, , , , 
Power absorbed by HTF, kW, -24508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.4996, 0.0000, 80.6518, 18.5390, 
No. rays traced, -, 420536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72750, , , , 
