fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18546, , , , 
Power absorbed by HTF, kW, -16465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.709, 0.000, 178.832, 36.688, 
No. rays traced, -, 1004388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
