fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10439, , , , 
Power absorbed by HTF, kW, -24572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.31, , , , 
Incident flux, kW/m2, 9.4919, 0.0000, 81.9998, 18.4515, 
No. rays traced, -, 421594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
