fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15818, , , , 
Power absorbed by HTF, kW, -19193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.11, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.310, 0.000, 143.756, 30.054, 
No. rays traced, -, 674441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72650, , , , 
